TAardvark
v7
r0
t309726354.293772
cCheck dependencies
lSLF07#2@85"CompileXIB ../Famigo/build/Release-universal/FamigoAPI/FamilyInviteViewController.xib309725624#309725625#0(0"0(0#0#114"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/FamilyInviteViewController.xib8694752704#712"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/FamilyInviteViewController.nib /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/FamilyInviteViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/FamilyViewController-iPad.xib
s309725625.255948
e309725626.022062
r1
xCompileXIB
x/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/FamilyViewController-iPad.xib
lSLF07#2@84"CompileXIB ../Famigo/build/Release-universal/FamigoAPI/FamilyViewController-iPad.xib309725625#309725626#0(0"0(0#0#113"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/FamilyViewController-iPad.xib8684651232#710"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/FamilyViewController-iPad.nib /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/FamilyViewController-iPad.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/FamilyViewController.xib
s309725625.260611
e309725625.996629
r1
xCompileXIB
x/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/FamilyViewController.xib
lSLF07#2@79"CompileXIB ../Famigo/build/Release-universal/FamigoAPI/FamilyViewController.xib309725625#309725625#0(0"0(0#0#108"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/FamilyViewController.xib8683938592#700"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/FamilyViewController.nib /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/FamilyViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/InviteViewController-iPad.xib
s309725625.999413
e309725626.531800
r1
xCompileXIB
x/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/InviteViewController-iPad.xib
lSLF07#2@84"CompileXIB ../Famigo/build/Release-universal/FamigoAPI/InviteViewController-iPad.xib309725626#309725626#0(0"0(0#0#113"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/InviteViewController-iPad.xib8654231552#710"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/InviteViewController-iPad.nib /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/InviteViewController-iPad.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/InviteViewController.xib
s309725626.022152
e309725626.559721
r1
xCompileXIB
x/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/InviteViewController.xib
lSLF07#2@79"CompileXIB ../Famigo/build/Release-universal/FamigoAPI/InviteViewController.xib309725626#309725626#0(0"0(0#0#108"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/InviteViewController.xib8688888288#700"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/InviteViewController.nib /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/InviteViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/NeighborhoodGamesController-iPad.xib
s309725626.572383
e309725627.210392
r1
xCompileXIB
x/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/NeighborhoodGamesController-iPad.xib
o/* com.apple.ibtool.document.warnings */
o/Users/taylor/Documents/Famigo/Famigo/build/Release-universal/FamigoAPI/NeighborhoodGamesController-iPad.xib:-1: warning: The 'inviteButton' outlet of 'File's Owner' is connected to 'Rounded Rect Button (Invite into Your Neighborhood)' but 'UIButton' is not a kind of 'UIGradientButton' as specified by the outlet type.
lSLF07#2@91"CompileXIB ../Famigo/build/Release-universal/FamigoAPI/NeighborhoodGamesController-iPad.xib309725626#309725627#0(361"/* com.apple.ibtool.document.warnings *//Users/taylor/Documents/Famigo/Famigo/build/Release-universal/FamigoAPI/NeighborhoodGamesController-iPad.xib:-1: warning: The 'inviteButton' outlet of 'File's Owner' is connected to 'Rounded Rect Button (Invite into Your Neighborhood)' but 'UIButton' is not a kind of 'UIGradientButton' as specified by the outlet type.1(22@197"The 'inviteButton' outlet of 'File's Owner' is connected to 'Rounded Rect Button (Invite into Your Neighborhood)' but 'UIButton' is not a kind of 'UIGradientButton' as specified by the outlet type.309725627#18446744073709551615#0#0(6@108"/Users/taylor/Documents/Famigo/Famigo/build/Release-universal/FamigoAPI/NeighborhoodGamesController-iPad.xib309724629#18446744073709551615#0#18446744073709551615#0#0"0(0#0#120"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/NeighborhoodGamesController-iPad.xib8681526272#724"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/NeighborhoodGamesController-iPad.nib /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/NeighborhoodGamesController-iPad.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/NeighborhoodGamesController.xib
s309725626.579580
e309725627.207960
r1
xCompileXIB
x/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/NeighborhoodGamesController.xib
lSLF07#2@86"CompileXIB ../Famigo/build/Release-universal/FamigoAPI/NeighborhoodGamesController.xib309725626#309725627#0(0"0(0#0#115"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/NeighborhoodGamesController.xib8680187648#714"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/NeighborhoodGamesController.nib /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/NeighborhoodGamesController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/NeighborhoodSearchViewController-iPad.xib
s309725627.209647
e309725627.782991
r1
xCompileXIB
x/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/NeighborhoodSearchViewController-iPad.xib
lSLF07#2@96"CompileXIB ../Famigo/build/Release-universal/FamigoAPI/NeighborhoodSearchViewController-iPad.xib309725627#309725627#0(0"0(0#0#125"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/NeighborhoodSearchViewController-iPad.xib8663582336#734"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/NeighborhoodSearchViewController-iPad.nib /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/NeighborhoodSearchViewController-iPad.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/NeighborhoodSearchViewController.xib
s309725627.215118
e309725627.913686
r1
xCompileXIB
x/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/NeighborhoodSearchViewController.xib
lSLF07#2@91"CompileXIB ../Famigo/build/Release-universal/FamigoAPI/NeighborhoodSearchViewController.xib309725627#309725627#0(0"0(0#0#120"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/NeighborhoodSearchViewController.xib8662834976#724"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/NeighborhoodSearchViewController.nib /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/NeighborhoodSearchViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/NewFamilyController-iPad.xib
s309725627.783089
e309725628.303621
r1
xCompileXIB
x/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/NewFamilyController-iPad.xib
lSLF07#2@83"CompileXIB ../Famigo/build/Release-universal/FamigoAPI/NewFamilyController-iPad.xib309725627#309725628#0(0"0(0#0#112"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/NewFamilyController-iPad.xib8689614368#708"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/NewFamilyController-iPad.nib /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/NewFamilyController-iPad.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/NewFamilyController.xib
s309725627.913779
e309725628.491764
r1
xCompileXIB
x/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/NewFamilyController.xib
lSLF07#2@78"CompileXIB ../Famigo/build/Release-universal/FamigoAPI/NewFamilyController.xib309725627#309725628#0(0"0(0#0#107"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/NewFamilyController.xib8686943392#698"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/NewFamilyController.nib /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/NewFamilyController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/NewGameInvite-iPad.xib
s309725628.303716
e309725628.798622
r1
xCompileXIB
x/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/NewGameInvite-iPad.xib
lSLF07#2@77"CompileXIB ../Famigo/build/Release-universal/FamigoAPI/NewGameInvite-iPad.xib309725628#309725628#0(0"0(0#0#106"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/NewGameInvite-iPad.xib8684616480#696"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/NewGameInvite-iPad.nib /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/NewGameInvite-iPad.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/NewGameInvite.xib
s309725628.491858
e309725629.062937
r1
xCompileXIB
x/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/NewGameInvite.xib
lSLF07#2@72"CompileXIB ../Famigo/build/Release-universal/FamigoAPI/NewGameInvite.xib309725628#309725629#0(0"0(0#0#101"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/NewGameInvite.xib8683493376#686"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/NewGameInvite.nib /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/NewGameInvite.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/PendingOperationController-iPad.xib
s309725628.799654
e309725629.179116
r1
xCompileXIB
x/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/PendingOperationController-iPad.xib
lSLF07#2@90"CompileXIB ../Famigo/build/Release-universal/FamigoAPI/PendingOperationController-iPad.xib309725628#309725629#0(0"0(0#0#119"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/PendingOperationController-iPad.xib8679923968#722"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/PendingOperationController-iPad.nib /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/PendingOperationController-iPad.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/PendingOperationController.xib
s309725629.063028
e309725629.626879
r1
xCompileXIB
x/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/PendingOperationController.xib
lSLF07#2@85"CompileXIB ../Famigo/build/Release-universal/FamigoAPI/PendingOperationController.xib309725629#309725629#0(0"0(0#0#114"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/PendingOperationController.xib8673137440#712"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/PendingOperationController.nib /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/PendingOperationController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/WelcomeViewController-iPad.xib
s309725629.205906
e309725630.050241
r1
xCompileXIB
x/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/WelcomeViewController-iPad.xib
lSLF07#2@85"CompileXIB ../Famigo/build/Release-universal/FamigoAPI/WelcomeViewController-iPad.xib309725629#309725630#0(0"0(0#0#114"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/WelcomeViewController-iPad.xib8649980576#712"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/WelcomeViewController-iPad.nib /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/WelcomeViewController-iPad.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#
